serial_number,issued_by,project_id,status,type,methodology,date_issued,date_retired
CR0000000001,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000002,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000003,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000004,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000005,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000006,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000007,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000008,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000009,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000010,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000011,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000012,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000013,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000014,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000015,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000016,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000017,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000018,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000019,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000020,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000021,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000022,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000023,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000024,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000025,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000026,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000027,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000028,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000029,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000030,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000031,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000032,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000033,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000034,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000035,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000036,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000037,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000038,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000039,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000040,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000041,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000042,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000043,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000044,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000045,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000046,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000047,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000048,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000049,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000050,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000051,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000052,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000053,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000054,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000055,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000056,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000057,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000058,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000059,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000060,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000061,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000062,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000063,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000064,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000065,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000066,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000067,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000068,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000069,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000070,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000071,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000072,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000073,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000074,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000075,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000076,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000077,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000078,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000079,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000080,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000081,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000082,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000083,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000084,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000085,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000086,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000087,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000088,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000089,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000090,CLIMATE_REFARM_PBC,PR00001,pre_retired,A,M1,2023-09-17,2023-09-17
CR0000000091,CLIMATE_REFARM_PBC,PR00002,pre_retired,A,M1,2023-09-19,2023-09-19
CR0000000092,CLIMATE_REFARM_PBC,PR00002,pre_retired,A,M1,2023-09-19,2023-09-19
CR0000000093,CLIMATE_REFARM_PBC,PR00002,pre_retired,A,M1,2023-09-19,2023-09-19
CR0000000094,CLIMATE_REFARM_PBC,PR00002,pre_retired,A,M1,2023-09-19,2023-09-19
CR0000000095,CLIMATE_REFARM_PBC,PR00002,pre_retired,A,M1,2023-09-19,2023-09-19
CR0000000096,CLIMATE_REFARM_PBC,PR00002,pre_retired,A,M1,2023-09-19,2023-09-19
CR0000000097,CLIMATE_REFARM_PBC,PR00002,pre_retired,A,M1,2023-09-19,2023-09-19
CR0000000098,CLIMATE_REFARM_PBC,PR00002,pre_retired,A,M1,2023-09-19,2023-09-19
CR0000000099,CLIMATE_REFARM_PBC,PR00002,pre_retired,A,M1,2023-09-19,2023-09-19
CR0000000100,CLIMATE_REFARM_PBC,PR00002,pre_retired,A,M1,2023-09-19,2023-09-19
CR0000000101,CLIMATE_REFARM_PBC,PR00002,pre_retired,A,M1,2023-09-19,2023-09-19
CR0000000102,CLIMATE_REFARM_PBC,PR00002,pre_retired,A,M1,2023-09-19,2023-09-19
CR0000000103,CLIMATE_REFARM_PBC,PR00002,pre_retired,A,M1,2023-09-19,2023-09-19
CR0000000104,CLIMATE_REFARM_PBC,PR00002,pre_retired,A,M1,2023-09-19,2023-09-19
CR0000000105,CLIMATE_REFARM_PBC,PR00002,pre_retired,A,M1,2023-09-19,2023-09-19
CR0000000106,CLIMATE_REFARM_PBC,PR00002,pre_retired,A,M1,2023-09-19,2023-09-19
CR0000000107,CLIMATE_REFARM_PBC,PR00002,pre_retired,A,M1,2023-09-19,2023-09-19
CR0000000108,CLIMATE_REFARM_PBC,PR00002,pre_retired,A,M1,2023-09-19,2023-09-19
CR0000000109,CLIMATE_REFARM_PBC,PR00002,pre_retired,A,M1,2023-09-19,2023-09-19
CR0000000110,CLIMATE_REFARM_PBC,PR00002,pre_retired,A,M1,2023-09-19,2023-09-19
